age,sex,smoking,coverage,payment
20,M,N,100000,15.69
20,M,N,150000,20.54
20,M,N,200000,24.41
20,M,N,250000,30.23
20,M,N,300000,33.62
20,M,N,350000,39.92
20,M,N,400000,44.77
20,M,N,500000,49.61
20,M,N,600000,58.34
20,M,N,700000,67.06
20,M,N,800000,75.78
20,M,N,1000000,88.38
20,M,Y,100000,18.85
20,M,Y,150000,27.97
20,M,Y,200000,34.19
20,M,Y,250000,42.27
20,M,Y,300000,45.38
20,M,Y,350000,52.91
20,M,Y,400000,59.61
20,M,Y,500000,71.63
20,M,Y,600000,77.29
20,M,Y,700000,89.18
20,M,Y,800000,101.06
20,M,Y,1000000,123.44
20,F,N,100000,15.00
20,F,N,150000,15.00
20,F,N,200000,16.48
20,F,N,250000,19.10
20,F,N,300000,20.94
20,F,N,350000,23.98
20,F,N,400000,26.97
20,F,N,500000,29.59
20,F,N,600000,34.31
20,F,N,700000,39.02
20,F,N,800000,43.74
20,F,N,1000000,51.60
20,F,Y,100000,15.00
20,F,Y,150000,16.44
20,F,Y,200000,20.20
20,F,Y,250000,24.11
20,F,Y,300000,26.87
20,F,Y,350000,30.85
20,F,Y,400000,35.25
20,F,Y,500000,39.73
20,F,Y,600000,44.34
20,F,Y,700000,50.73
20,F,Y,800000,57.12
20,F,Y,1000000,68.48
21,M,N,100000,15.00
21,M,N,150000,19.44
21,M,N,200000,23.02
21,M,N,250000,28.40
21,M,N,300000,31.53
21,M,N,350000,37.35
21,M,N,400000,41.83
21,M,N,500000,46.31
21,M,N,600000,54.38
21,M,N,700000,62.44
21,M,N,800000,70.50
21,M,N,1000000,82.15
21,M,Y,100000,18.42
21,M,Y,150000,27.24
21,M,Y,200000,33.25
21,M,Y,250000,41.07
21,M,Y,300000,44.07
21,M,Y,350000,51.35
21,M,Y,400000,57.83
21,M,Y,500000,69.45
21,M,Y,600000,74.93
21,M,Y,700000,86.42
21,M,Y,800000,97.91
21,M,Y,1000000,119.55
21,F,N,100000,15.00
21,F,N,150000,15.00
21,F,N,200000,15.43
21,F,N,250000,17.79
21,F,N,300000,19.44
21,F,N,350000,22.18
21,F,N,400000,24.87
21,F,N,500000,27.23
21,F,N,600000,31.47
21,F,N,700000,35.72
21,F,N,800000,39.96
21,F,N,1000000,47.04
21,F,Y,100000,15.00
21,F,Y,150000,16.13
21,F,Y,200000,19.78
21,F,Y,250000,23.57
21,F,Y,300000,26.26
21,F,Y,350000,30.12
21,F,Y,400000,34.39
21,F,Y,500000,38.74
21,F,Y,600000,43.22
21,F,Y,700000,49.42
21,F,Y,800000,55.62
21,F,Y,1000000,66.65
22,M,N,100000,15.00
22,M,N,150000,18.18
22,M,N,200000,21.42
22,M,N,250000,26.29
22,M,N,300000,29.13
22,M,N,350000,34.41
22,M,N,400000,38.47
22,M,N,500000,42.53
22,M,N,600000,49.83
22,M,N,700000,57.14
22,M,N,800000,64.44
22,M,N,1000000,74.99
22,M,Y,100000,17.71
22,M,Y,150000,26.02
22,M,Y,200000,31.69
22,M,Y,250000,39.05
22,M,Y,300000,41.89
22,M,Y,350000,48.75
22,M,Y,400000,54.86
22,M,Y,500000,65.81
22,M,Y,600000,70.97
22,M,Y,700000,81.80
22,M,Y,800000,92.63
22,M,Y,1000000,113.03
22,F,N,100000,15.00
22,F,N,150000,15.00
22,F,N,200000,15.00
22,F,N,250000,16.94
22,F,N,300000,18.47
22,F,N,350000,21.01
22,F,N,400000,23.50
22,F,N,500000,25.69
22,F,N,600000,29.63
22,F,N,700000,33.56
22,F,N,800000,37.50
22,F,N,1000000,44.06
22,F,Y,100000,15.00
22,F,Y,150000,15.43
22,F,Y,200000,18.83
22,F,Y,250000,22.36
22,F,Y,300000,24.87
22,F,Y,350000,28.46
22,F,Y,400000,32.44
22,F,Y,500000,36.48
22,F,Y,600000,40.65
22,F,Y,700000,46.43
22,F,Y,800000,52.20
22,F,Y,1000000,62.47
23,M,N,100000,15.00
23,M,N,150000,17.10
23,M,N,200000,20.06
23,M,N,250000,24.50
23,M,N,300000,27.09
23,M,N,350000,31.90
23,M,N,400000,35.60
23,M,N,500000,39.30
23,M,N,600000,45.96
23,M,N,700000,52.62
23,M,N,800000,59.28
23,M,N,1000000,68.90
23,M,Y,100000,17.14
23,M,Y,150000,25.04
23,M,Y,200000,30.43
23,M,Y,250000,37.43
23,M,Y,300000,40.13
23,M,Y,350000,46.66
23,M,Y,400000,52.46
23,M,Y,500000,62.88
23,M,Y,600000,67.79
23,M,Y,700000,78.09
23,M,Y,800000,88.39
23,M,Y,1000000,107.79
23,F,N,100000,15.00
23,F,N,150000,15.00
23,F,N,200000,15.00
23,F,N,250000,15.63
23,F,N,300000,16.97
23,F,N,350000,19.21
23,F,N,400000,21.40
23,F,N,500000,23.33
23,F,N,600000,26.79
23,F,N,700000,30.26
23,F,N,800000,33.72
23,F,N,1000000,39.50
23,F,Y,100000,15.00
23,F,Y,150000,15.11
23,F,Y,200000,18.40
23,F,Y,250000,21.81
23,F,Y,300000,24.23
23,F,Y,350000,27.70
23,F,Y,400000,31.54
23,F,Y,500000,35.45
23,F,Y,600000,39.48
23,F,Y,700000,45.06
23,F,Y,800000,50.64
23,F,Y,1000000,60.56
24,M,N,100000,15.00
24,M,N,150000,16.36
24,M,N,200000,19.13
24,M,N,250000,23.27
24,M,N,300000,25.69
24,M,N,350000,30.18
24,M,N,400000,33.63
24,M,N,500000,37.09
24,M,N,600000,43.31
24,M,N,700000,49.52
24,M,N,800000,55.74
24,M,N,1000000,64.72
24,M,Y,100000,16.73
24,M,Y,150000,24.34
24,M,Y,200000,29.53
24,M,Y,250000,36.28
24,M,Y,300000,38.87
24,M,Y,350000,45.16
24,M,Y,400000,50.75
24,M,Y,500000,60.78
24,M,Y,600000,65.51
24,M,Y,700000,75.43
24,M,Y,800000,85.35
24,M,Y,1000000,104.03
24,F,N,100000,15.00
24,F,N,150000,15.00
24,F,N,200000,15.00
24,F,N,250000,15.17
24,F,N,300000,16.45
24,F,N,350000,18.58
24,F,N,400000,20.67
24,F,N,500000,22.50
24,F,N,600000,25.80
24,F,N,700000,29.10
24,F,N,800000,32.40
24,F,N,1000000,37.90
24,F,Y,100000,15.00
24,F,Y,150000,15.00
24,F,Y,200000,17.92
24,F,Y,250000,21.19
24,F,Y,300000,23.52
24,F,Y,350000,26.85
24,F,Y,400000,30.55
24,F,Y,500000,34.30
24,F,Y,600000,38.18
24,F,Y,700000,43.54
24,F,Y,800000,48.90
24,F,Y,1000000,58.43
25,M,N,100000,15.00
25,M,N,150000,15.80
25,M,N,200000,18.41
25,M,N,250000,22.33
25,M,N,300000,24.62
25,M,N,350000,28.87
25,M,N,400000,32.13
25,M,N,500000,35.40
25,M,N,600000,41.28
25,M,N,700000,47.16
25,M,N,800000,53.04
25,M,N,1000000,61.53
25,M,Y,100000,16.62
25,M,Y,150000,24.15
25,M,Y,200000,29.29
25,M,Y,250000,35.97
25,M,Y,300000,38.54
25,M,Y,350000,44.76
25,M,Y,400000,50.30
25,M,Y,500000,60.23
25,M,Y,600000,64.91
25,M,Y,700000,74.73
25,M,Y,800000,84.55
25,M,Y,1000000,103.04
25,F,N,100000,15.00
25,F,N,150000,15.00
25,F,N,200000,15.00
25,F,N,250000,15.00
25,F,N,300000,16.12
25,F,N,350000,18.18
25,F,N,400000,20.20
25,F,N,500000,21.98
25,F,N,600000,25.17
25,F,N,700000,28.37
25,F,N,800000,31.56
25,F,N,1000000,36.89
25,F,Y,100000,15.00
25,F,Y,150000,15.00
25,F,Y,200000,18.20
25,F,Y,250000,21.56
25,F,Y,300000,23.93
25,F,Y,350000,27.35
25,F,Y,400000,31.13
25,F,Y,500000,34.98
25,F,Y,600000,38.94
25,F,Y,700000,44.43
25,F,Y,800000,49.92
25,F,Y,1000000,59.68
26,M,N,100000,15.00
26,M,N,150000,15.46
26,M,N,200000,17.99
26,M,N,250000,21.77
26,M,N,300000,23.98
26,M,N,350000,28.08
26,M,N,400000,31.23
26,M,N,500000,34.39
26,M,N,600000,40.07
26,M,N,700000,45.74
26,M,N,800000,51.42
26,M,N,1000000,59.62
26,M,Y,100000,16.47
26,M,Y,150000,23.90
26,M,Y,200000,28.97
26,M,Y,250000,35.55
26,M,Y,300000,38.09
26,M,Y,350000,44.22
26,M,Y,400000,49.68
26,M,Y,500000,59.48
26,M,Y,600000,64.09
26,M,Y,700000,73.78
26,M,Y,800000,83.46
26,M,Y,1000000,101.70
26,F,N,100000,15.00
26,F,N,150000,15.00
26,F,N,200000,15.00
26,F,N,250000,15.00
26,F,N,300000,15.88
26,F,N,350000,17.89
26,F,N,400000,19.87
26,F,N,500000,21.60
26,F,N,600000,24.72
26,F,N,700000,27.84
26,F,N,800000,30.96
26,F,N,1000000,36.16
26,F,Y,100000,15.00
26,F,Y,150000,15.00
26,F,Y,200000,17.72
26,F,Y,250000,20.94
26,F,Y,300000,23.22
26,F,Y,350000,26.50
26,F,Y,400000,30.14
26,F,Y,500000,33.83
26,F,Y,600000,37.64
26,F,Y,700000,42.91
26,F,Y,800000,48.18
26,F,Y,1000000,57.55
27,M,N,100000,15.00
27,M,N,150000,15.10
27,M,N,200000,17.53
27,M,N,250000,21.17
27,M,N,300000,23.29
27,M,N,350000,27.23
27,M,N,400000,30.27
27,M,N,500000,33.30
27,M,N,600000,38.76
27,M,N,700000,44.22
27,M,N,800000,49.68
27,M,N,1000000,57.57
27,M,Y,100000,16.36
27,M,Y,150000,23.72
27,M,Y,200000,28.73
27,M,Y,250000,35.25
27,M,Y,300000,37.75
27,M,Y,350000,43.83
27,M,Y,400000,49.23
27,M,Y,500000,58.92
27,M,Y,600000,63.49
27,M,Y,700000,73.07
27,M,Y,800000,82.65
27,M,Y,1000000,100.70
27,F,N,100000,15.00
27,F,N,150000,15.00
27,F,N,200000,15.00
27,F,N,250000,15.00
27,F,N,300000,15.38
27,F,N,350000,17.29
27,F,N,400000,19.17
27,F,N,500000,20.81
27,F,N,600000,23.78
27,F,N,700000,26.74
27,F,N,800000,29.70
27,F,N,1000000,34.64
27,F,Y,100000,15.00
27,F,Y,150000,15.00
27,F,Y,200000,17.18
27,F,Y,250000,20.26
27,F,Y,300000,22.44
27,F,Y,350000,25.57
27,F,Y,400000,29.04
27,F,Y,500000,32.56
27,F,Y,600000,36.20
27,F,Y,700000,41.23
27,F,Y,800000,46.26
27,F,Y,1000000,55.21
28,M,N,100000,15.00
28,M,N,150000,15.00
28,M,N,200000,17.27
28,M,N,250000,20.83
28,M,N,300000,22.91
28,M,N,350000,26.77
28,M,N,400000,29.73
28,M,N,500000,32.70
28,M,N,600000,38.04
28,M,N,700000,43.38
28,M,N,800000,48.72
28,M,N,1000000,56.43
28,M,Y,100000,16.20
28,M,Y,150000,23.44
28,M,Y,200000,28.37
28,M,Y,250000,34.79
28,M,Y,300000,37.26
28,M,Y,350000,43.23
28,M,Y,400000,48.55
28,M,Y,500000,58.09
28,M,Y,600000,62.59
28,M,Y,700000,72.02
28,M,Y,800000,81.45
28,M,Y,1000000,99.22
28,F,N,100000,15.00
28,F,N,150000,15.00
28,F,N,200000,15.00
28,F,N,250000,15.00
28,F,N,300000,15.57
28,F,N,350000,17.52
28,F,N,400000,19.43
28,F,N,500000,21.11
28,F,N,600000,24.14
28,F,N,700000,27.16
28,F,N,800000,30.18
28,F,N,1000000,35.22
28,F,Y,100000,15.00
28,F,Y,150000,15.00
28,F,Y,200000,17.80
28,F,Y,250000,21.05
28,F,Y,300000,23.35
28,F,Y,350000,26.65
28,F,Y,400000,30.31
28,F,Y,500000,34.03
28,F,Y,600000,37.86
28,F,Y,700000,43.17
28,F,Y,800000,48.48
28,F,Y,1000000,57.92
29,M,N,100000,15.00
29,M,N,150000,15.00
29,M,N,200000,17.05
29,M,N,250000,20.54
29,M,N,300000,22.58
29,M,N,350000,26.36
29,M,N,400000,29.27
29,M,N,500000,32.18
29,M,N,600000,37.41
29,M,N,700000,42.65
29,M,N,800000,47.88
29,M,N,1000000,55.44
29,M,Y,100000,16.08
29,M,Y,150000,23.24
29,M,Y,200000,28.12
29,M,Y,250000,34.46
29,M,Y,300000,36.90
29,M,Y,350000,42.81
29,M,Y,400000,48.07
29,M,Y,500000,57.50
29,M,Y,600000,61.94
29,M,Y,700000,71.27
29,M,Y,800000,80.59
29,M,Y,1000000,98.15
29,F,N,100000,15.00
29,F,N,150000,15.00
29,F,N,200000,15.00
29,F,N,250000,15.00
29,F,N,300000,16.05
29,F,N,350000,18.09
29,F,N,400000,20.10
29,F,N,500000,21.86
29,F,N,600000,25.04
29,F,N,700000,28.21
29,F,N,800000,31.38
29,F,N,1000000,36.67
29,F,Y,100000,15.00
29,F,Y,150000,15.00
29,F,Y,200000,18.12
29,F,Y,250000,21.45
29,F,Y,300000,23.81
29,F,Y,350000,27.20
29,F,Y,400000,30.96
29,F,Y,500000,34.78
29,F,Y,600000,38.72
29,F,Y,700000,44.17
29,F,Y,800000,49.62
29,F,Y,1000000,59.31
30,M,N,100000,15.00
30,M,N,150000,15.00
30,M,N,200000,16.93
30,M,N,250000,20.38
30,M,N,300000,22.39
30,M,N,350000,26.13
30,M,N,400000,29.00
30,M,N,500000,31.88
30,M,N,600000,37.05
30,M,N,700000,42.23
30,M,N,800000,47.40
30,M,N,1000000,54.88
30,M,Y,100000,16.21
30,M,Y,150000,23.45
30,M,Y,200000,28.39
30,M,Y,250000,34.81
30,M,Y,300000,37.28
30,M,Y,350000,43.26
30,M,Y,400000,48.58
30,M,Y,500000,58.13
30,M,Y,600000,62.63
30,M,Y,700000,72.07
30,M,Y,800000,81.51
30,M,Y,1000000,99.29
30,F,N,100000,15.00
30,F,N,150000,15.00
30,F,N,200000,15.00
30,F,N,250000,15.00
30,F,N,300000,16.24
30,F,N,350000,18.32
30,F,N,400000,20.37
30,F,N,500000,22.16
30,F,N,600000,25.40
30,F,N,700000,28.63
30,F,N,800000,31.86
30,F,N,1000000,37.25
30,F,Y,100000,15.00
30,F,Y,150000,15.30
30,F,Y,200000,18.65
30,F,Y,250000,22.13
30,F,Y,300000,24.60
30,F,Y,350000,28.14
30,F,Y,400000,32.06
30,F,Y,500000,36.04
30,F,Y,600000,40.16
30,F,Y,700000,45.85
30,F,Y,800000,51.54
30,F,Y,1000000,61.66
31,M,N,100000,15.00
31,M,N,150000,15.00
31,M,N,200000,16.83
31,M,N,250000,20.25
31,M,N,300000,22.25
31,M,N,350000,25.95
31,M,N,400000,28.80
31,M,N,500000,31.65
31,M,N,600000,36.78
31,M,N,700000,41.91
31,M,N,800000,47.04
31,M,N,1000000,54.45
31,M,Y,100000,16.43
31,M,Y,150000,23.83
31,M,Y,200000,28.88
31,M,Y,250000,35.44
31,M,Y,300000,37.97
31,M,Y,350000,44.08
31,M,Y,400000,49.52
31,M,Y,500000,59.28
31,M,Y,600000,63.88
31,M,Y,700000,73.52
31,M,Y,800000,83.17
31,M,Y,1000000,101.34
31,F,N,100000,15.00
31,F,N,150000,15.00
31,F,N,200000,15.00
31,F,N,250000,15.50
31,F,N,300000,16.83
31,F,N,350000,19.03
31,F,N,400000,21.20
31,F,N,500000,23.10
31,F,N,600000,26.52
31,F,N,700000,29.94
31,F,N,800000,33.36
31,F,N,1000000,39.06
31,F,Y,100000,15.00
31,F,Y,150000,15.49
31,F,Y,200000,18.92
31,F,Y,250000,22.47
31,F,Y,300000,24.99
31,F,Y,350000,28.60
31,F,Y,400000,32.61
31,F,Y,500000,36.68
31,F,Y,600000,40.88
31,F,Y,700000,46.69
31,F,Y,800000,52.50
31,F,Y,1000000,62.83
32,M,N,100000,15.00
32,M,N,150000,15.00
32,M,N,200000,16.85
32,M,N,250000,20.27
32,M,N,300000,22.27
32,M,N,350000,25.98
32,M,N,400000,28.83
32,M,N,500000,31.69
32,M,N,600000,36.83
32,M,N,700000,41.96
32,M,N,800000,47.10
32,M,N,1000000,54.52
32,M,Y,100000,16.59
32,M,Y,150000,24.10
32,M,Y,200000,29.22
32,M,Y,250000,35.88
32,M,Y,300000,38.44
32,M,Y,350000,44.65
32,M,Y,400000,50.17
32,M,Y,500000,60.07
32,M,Y,600000,64.74
32,M,Y,700000,74.53
32,M,Y,800000,84.32
32,M,Y,1000000,102.76
32,F,N,100000,15.00
32,F,N,150000,15.00
32,F,N,200000,15.00
32,F,N,250000,15.79
32,F,N,300000,17.16
32,F,N,350000,19.43
32,F,N,400000,21.67
32,F,N,500000,23.63
32,F,N,600000,27.15
32,F,N,700000,30.68
32,F,N,800000,34.20
32,F,N,1000000,40.08
32,F,Y,100000,15.00
32,F,Y,150000,15.42
32,F,Y,200000,18.82
32,F,Y,250000,22.34
32,F,Y,300000,24.84
32,F,Y,350000,28.43
32,F,Y,400000,32.40
32,F,Y,500000,36.44
32,F,Y,600000,40.61
32,F,Y,700000,46.37
32,F,Y,800000,52.14
32,F,Y,1000000,62.39
33,M,N,100000,15.00
33,M,N,150000,15.00
33,M,N,200000,16.75
33,M,N,250000,20.15
33,M,N,300000,22.13
33,M,N,350000,25.80
33,M,N,400000,28.63
33,M,N,500000,31.46
33,M,N,600000,36.56
33,M,N,700000,41.65
33,M,N,800000,46.74
33,M,N,1000000,54.10
33,M,Y,100000,16.81
33,M,Y,150000,24.48
33,M,Y,200000,29.72
33,M,Y,250000,36.52
33,M,Y,300000,39.13
33,M,Y,350000,45.47
33,M,Y,400000,51.11
33,M,Y,500000,61.22
33,M,Y,600000,65.99
33,M,Y,700000,75.98
33,M,Y,800000,85.98
33,M,Y,1000000,104.81
33,F,N,100000,15.00
33,F,N,150000,15.00
33,F,N,200000,15.00
33,F,N,250000,15.79
33,F,N,300000,17.16
33,F,N,350000,19.43
33,F,N,400000,21.67
33,F,N,500000,23.63
33,F,N,600000,27.15
33,F,N,700000,30.68
33,F,N,800000,34.20
33,F,N,1000000,40.08
33,F,Y,100000,15.00
33,F,Y,150000,16.14
33,F,Y,200000,19.80
33,F,Y,250000,23.60
33,F,Y,300000,26.29
33,F,Y,350000,30.15
33,F,Y,400000,34.43
33,F,Y,500000,38.78
33,F,Y,600000,43.26
33,F,Y,700000,49.47
33,F,Y,800000,55.68
33,F,Y,1000000,66.72
34,M,N,100000,15.00
34,M,N,150000,15.00
34,M,N,200000,16.62
34,M,N,250000,19.98
34,M,N,300000,21.94
34,M,N,350000,25.57
34,M,N,400000,28.37
34,M,N,500000,31.16
34,M,N,600000,36.20
34,M,N,700000,41.23
34,M,N,800000,46.26
34,M,N,1000000,53.53
34,M,Y,100000,16.87
34,M,Y,150000,24.58
34,M,Y,200000,29.83
34,M,Y,250000,36.67
34,M,Y,300000,39.30
34,M,Y,350000,45.66
34,M,Y,400000,51.33
34,M,Y,500000,61.50
34,M,Y,600000,66.29
34,M,Y,700000,76.33
34,M,Y,800000,86.38
34,M,Y,1000000,105.31
34,F,N,100000,15.00
34,F,N,150000,15.00
34,F,N,200000,15.00
34,F,N,250000,15.79
34,F,N,300000,17.16
34,F,N,350000,19.43
34,F,N,400000,21.67
34,F,N,500000,23.63
34,F,N,600000,27.15
34,F,N,700000,30.68
34,F,N,800000,34.20
34,F,N,1000000,40.08
34,F,Y,100000,15.00
34,F,Y,150000,16.74
34,F,Y,200000,20.62
34,F,Y,250000,24.64
34,F,Y,300000,27.49
34,F,Y,350000,31.58
34,F,Y,400000,36.11
34,F,Y,500000,40.71
34,F,Y,600000,45.47
34,F,Y,700000,52.04
34,F,Y,800000,58.62
34,F,Y,1000000,70.31
35,M,N,100000,15.00
35,M,N,150000,15.00
35,M,N,200000,16.58
35,M,N,250000,19.92
35,M,N,300000,21.87
35,M,N,350000,25.48
35,M,N,400000,28.27
35,M,N,500000,31.05
35,M,N,600000,36.06
35,M,N,700000,41.07
35,M,N,800000,46.08
35,M,N,1000000,53.32
35,M,Y,100000,17.19
35,M,Y,150000,25.13
35,M,Y,200000,30.55
35,M,Y,250000,37.59
35,M,Y,300000,40.30
35,M,Y,350000,46.85
35,M,Y,400000,52.69
35,M,Y,500000,63.16
35,M,Y,600000,68.09
35,M,Y,700000,78.44
35,M,Y,800000,88.79
35,M,Y,1000000,108.28
35,F,N,100000,15.00
35,F,N,150000,15.00
35,F,N,200000,15.00
35,F,N,250000,16.10
35,F,N,300000,17.52
35,F,N,350000,19.86
35,F,N,400000,22.17
35,F,N,500000,24.19
35,F,N,600000,27.83
35,F,N,700000,31.46
35,F,N,800000,35.10
35,F,N,1000000,41.16
35,F,Y,100000,15.00
35,F,Y,150000,17.61
35,F,Y,200000,21.80
35,F,Y,250000,26.15
35,F,Y,300000,29.23
35,F,Y,350000,33.65
35,F,Y,400000,38.55
35,F,Y,500000,43.53
35,F,Y,600000,48.66
35,F,Y,700000,55.77
35,F,Y,800000,62.88
35,F,Y,1000000,75.52
36,M,N,100000,15.00
36,M,N,150000,15.00
36,M,N,200000,16.99
36,M,N,250000,20.46
36,M,N,300000,22.48
36,M,N,350000,26.24
36,M,N,400000,29.13
36,M,N,500000,32.03
36,M,N,600000,37.23
36,M,N,700000,42.44
36,M,N,800000,47.64
36,M,N,1000000,55.16
36,M,Y,100000,17.66
36,M,Y,150000,25.94
36,M,Y,200000,31.59
36,M,Y,250000,38.92
36,M,Y,300000,41.74
36,M,Y,350000,48.58
36,M,Y,400000,54.66
36,M,Y,500000,65.57
36,M,Y,600000,70.72
36,M,Y,700000,81.50
36,M,Y,800000,92.29
36,M,Y,1000000,112.60
36,F,N,100000,15.00
36,F,N,150000,15.00
36,F,N,200000,15.00
36,F,N,250000,16.94
36,F,N,300000,18.47
36,F,N,350000,21.01
36,F,N,400000,23.50
36,F,N,500000,25.69
36,F,N,600000,29.63
36,F,N,700000,33.56
36,F,N,800000,37.50
36,F,N,1000000,44.06
36,F,Y,100000,15.00
36,F,Y,150000,18.52
36,F,Y,200000,23.03
36,F,Y,250000,27.72
36,F,Y,300000,31.04
36,F,Y,350000,35.81
36,F,Y,400000,41.09
36,F,Y,500000,46.45
36,F,Y,600000,51.99
36,F,Y,700000,59.66
36,F,Y,800000,67.32
36,F,Y,1000000,80.95
37,M,N,100000,15.00
37,M,N,150000,15.13
37,M,N,200000,17.56
37,M,N,250000,21.21
37,M,N,300000,23.34
37,M,N,350000,27.29
37,M,N,400000,30.33
37,M,N,500000,33.38
37,M,N,600000,38.85
37,M,N,700000,44.33
37,M,N,800000,49.80
37,M,N,1000000,57.71
37,M,Y,100000,18.46
37,M,Y,150000,27.31
37,M,Y,200000,33.34
37,M,Y,250000,41.18
37,M,Y,300000,44.19
37,M,Y,350000,51.49
37,M,Y,400000,57.99
37,M,Y,500000,69.65
37,M,Y,600000,75.14
37,M,Y,700000,86.67
37,M,Y,800000,98.19
37,M,Y,1000000,119.90
37,F,N,100000,15.00
37,F,N,150000,15.00
37,F,N,200000,15.10
37,F,N,250000,17.38
37,F,N,300000,18.97
37,F,N,350000,21.61
37,F,N,400000,24.20
37,F,N,500000,26.48
37,F,N,600000,30.57
37,F,N,700000,34.67
37,F,N,800000,38.76
37,F,N,1000000,45.59
37,F,Y,100000,15.00
37,F,Y,150000,19.06
37,F,Y,200000,23.77
37,F,Y,250000,28.65
37,F,Y,300000,32.12
37,F,Y,350000,37.09
37,F,Y,400000,42.60
37,F,Y,500000,48.20
37,F,Y,600000,53.97
37,F,Y,700000,61.97
37,F,Y,800000,69.96
37,F,Y,1000000,84.17
38,M,N,100000,15.00
38,M,N,150000,15.61
38,M,N,200000,18.18
38,M,N,250000,22.02
38,M,N,300000,24.26
38,M,N,350000,28.43
38,M,N,400000,31.63
38,M,N,500000,34.84
38,M,N,600000,40.61
38,M,N,700000,46.37
38,M,N,800000,52.14
38,M,N,1000000,60.47
38,M,Y,100000,19.30
38,M,Y,150000,28.74
38,M,Y,200000,35.17
38,M,Y,250000,43.54
38,M,Y,300000,46.76
38,M,Y,350000,54.55
38,M,Y,400000,61.48
38,M,Y,500000,73.93
38,M,Y,600000,79.79
38,M,Y,700000,92.09
38,M,Y,800000,104.38
38,M,Y,1000000,127.55
38,F,N,100000,15.00
38,F,N,150000,15.00
38,F,N,200000,15.67
38,F,N,250000,18.08
38,F,N,300000,19.78
38,F,N,350000,22.58
38,F,N,400000,25.33
38,F,N,500000,27.75
38,F,N,600000,32.10
38,F,N,700000,36.45
38,F,N,800000,40.80
38,F,N,1000000,48.05
38,F,Y,100000,15.58
38,F,Y,150000,20.08
38,F,Y,200000,25.15
38,F,Y,250000,30.42
38,F,Y,300000,34.15
38,F,Y,350000,39.51
38,F,Y,400000,45.45
38,F,Y,500000,51.48
38,F,Y,600000,57.71
38,F,Y,700000,66.32
38,F,Y,800000,74.94
38,F,Y,1000000,90.26
39,M,N,100000,15.00
39,M,N,150000,16.25
39,M,N,200000,18.98
39,M,N,250000,23.08
39,M,N,300000,25.48
39,M,N,350000,29.92
39,M,N,400000,33.33
39,M,N,500000,36.75
39,M,N,600000,42.90
39,M,N,700000,49.05
39,M,N,800000,55.20
39,M,N,1000000,64.08
39,M,Y,100000,20.36
39,M,Y,150000,30.55
39,M,Y,200000,37.50
39,M,Y,250000,46.53
39,M,Y,300000,50.01
39,M,Y,350000,58.42
39,M,Y,400000,65.91
39,M,Y,500000,79.35
39,M,Y,600000,85.68
39,M,Y,700000,98.96
39,M,Y,800000,112.24
39,M,Y,1000000,137.25
39,F,N,100000,15.00
39,F,N,150000,15.00
39,F,N,200000,16.27
39,F,N,250000,18.83
39,F,N,300000,20.63
39,F,N,350000,23.61
39,F,N,400000,26.53
39,F,N,500000,29.10
39,F,N,600000,33.72
39,F,N,700000,38.34
39,F,N,800000,42.96
39,F,N,1000000,50.66
39,F,Y,100000,16.18
39,F,Y,150000,20.97
39,F,Y,200000,26.37
39,F,Y,250000,31.97
39,F,Y,300000,35.94
39,F,Y,350000,41.64
39,F,Y,400000,47.96
39,F,Y,500000,54.37
39,F,Y,600000,60.99
39,F,Y,700000,70.16
39,F,Y,800000,79.32
39,F,Y,1000000,95.61
40,M,N,100000,15.00
40,M,N,150000,17.18
40,M,N,200000,20.16
40,M,N,250000,24.63
40,M,N,300000,27.23
40,M,N,350000,32.08
40,M,N,400000,35.80
40,M,N,500000,39.53
40,M,N,600000,46.23
